Project Path,Status,path
./projects/ai,Success,packages/deepinfra/CHANGELOG.md
./projects/ai,Success,packages/deepinfra/README.md
./projects/ai,Success,packages/gladia/CHANGELOG.md
./projects/ai,Success,packages/gladia/README.md
./projects/ai,Success,packages/google/CHANGELOG.md
./projects/ai,Success,packages/google/README.md
./projects/ai,Success,packages/vue/CHANGELOG.md
./projects/ai,Success,packages/vue/README.md
./projects/ai,Success,packages/fireworks/CHANGELOG.md
./projects/ai,Success,packages/fireworks/README.md
./projects/ai,Success,packages/fal/CHANGELOG.md
./projects/ai,Success,packages/fal/README.md
./projects/ai,Success,packages/deepgram/CHANGELOG.md
./projects/ai,Success,packages/deepgram/README.md
./projects/ai,Success,packages/provider/CHANGELOG.md
./projects/ai,Success,packages/provider/README.md
./projects/ai,Success,packages/groq/CHANGELOG.md
./projects/ai,Success,packages/groq/README.md
./projects/ai,Success,packages/provider-utils/CHANGELOG.md
./projects/ai,Success,packages/provider-utils/README.md
./projects/ai,Success,packages/solid/CHANGELOG.md
./projects/ai,Success,packages/solid/README.md
./projects/ai,Success,packages/google-vertex/CHANGELOG.md
./projects/ai,Success,packages/google-vertex/README.md
./projects/ai,Success,packages/deepseek/CHANGELOG.md
./projects/ai,Success,packages/deepseek/README.md
./projects/ai,Success,packages/xai/CHANGELOG.md
./projects/ai,Success,packages/xai/README.md
./projects/ai,Success,packages/elevenlabs/CHANGELOG.md
./projects/ai,Success,packages/elevenlabs/README.md
./projects/ai,Success,packages/perplexity/CHANGELOG.md
./projects/ai,Success,packages/perplexity/README.md
./projects/ai,Success,packages/openai-compatible/CHANGELOG.md
./projects/ai,Success,packages/openai-compatible/README.md
./projects/ai,Success,packages/ai/CHANGELOG.md
./projects/ai,Success,packages/ai/.changeset/quick-toys-study.md
./projects/ai,Success,packages/ai/tests/e2e/next-server/CHANGELOG.md
./projects/ai,Success,packages/ai/README.md
./projects/ai,Success,packages/hume/CHANGELOG.md
./projects/ai,Success,packages/hume/README.md
./projects/ai,Success,packages/assemblyai/CHANGELOG.md
./projects/ai,Success,packages/assemblyai/README.md
./projects/ai,Success,packages/replicate/CHANGELOG.md
./projects/ai,Success,packages/replicate/README.md
./projects/ai,Success,packages/anthropic/CHANGELOG.md
./projects/ai,Success,packages/anthropic/README.md
./projects/ai,Success,packages/valibot/CHANGELOG.md
./projects/ai,Success,packages/valibot/README.md
./projects/ai,Success,packages/amazon-bedrock/CHANGELOG.md
./projects/ai,Success,packages/amazon-bedrock/README.md
./projects/ai,Success,packages/cerebras/CHANGELOG.md
./projects/ai,Success,packages/cerebras/README.md
./projects/ai,Success,packages/revai/CHANGELOG.md
./projects/ai,Success,packages/revai/README.md
./projects/ai,Success,packages/react/CHANGELOG.md
./projects/ai,Success,packages/react/README.md
./projects/ai,Success,packages/ui-utils/CHANGELOG.md
./projects/ai,Success,packages/ui-utils/README.md
./projects/ai,Success,packages/mistral/CHANGELOG.md
./projects/ai,Success,packages/mistral/README.md
./projects/ai,Success,packages/openai/CHANGELOG.md
./projects/ai,Success,packages/openai/README.md
./projects/ai,Success,packages/codemod/CHANGELOG.md
./projects/ai,Success,packages/codemod/README.md
./projects/ai,Success,.github/pull_request_template.md
./projects/ai,Success,.github/SECURITY.md
./projects/storage,Success,license.md
./projects/storage,Success,test/next/CHANGELOG.md
./projects/storage,Success,test/next/README.md
./projects/storage,Success,.changeset/README.md
./projects/storage,Success,README.md
./projects/storage,Success,packages/kv/license.md
./projects/storage,Success,packages/kv/CHANGELOG.md
./projects/storage,Success,packages/kv/README.md
./projects/storage,Success,packages/postgres-kysely/license.md
./projects/storage,Success,packages/postgres-kysely/CHANGELOG.md
./projects/storage,Success,packages/postgres-kysely/README.md
./projects/storage,Success,packages/postgres/license.md
./projects/storage,Success,packages/postgres/CHANGELOG.md
./projects/storage,Success,packages/postgres/README.md
./projects/storage,Success,packages/edge-config/license.md
./projects/storage,Success,packages/edge-config/CHANGELOG.md
./projects/storage,Success,packages/edge-config/README.md
./projects/storage,Success,packages/edge-config-fs/README.md
./projects/storage,Success,packages/blob/license.md
./projects/storage,Success,packages/blob/CHANGELOG.md
./projects/storage,Success,packages/blob/README.md
./projects/swr,Success,README.md
./projects/swr,Success,examples/infinite-scroll/README.md
./projects/swr,Success,examples/autocomplete-suggestions/README.md
./projects/swr,Success,examples/api-hooks/README.md
./projects/swr,Success,examples/basic-typescript/README.md
./projects/swr,Success,examples/basic/README.md
./projects/swr,Success,examples/prefetch-preload/README.md
./projects/swr,Success,examples/suspense/README.md
./projects/swr,Success,examples/subscription/README.md
./projects/swr,Success,examples/local-state-sharing/README.md
./projects/swr,Success,examples/refetch-interval/README.md
./projects/swr,Success,examples/optimistic-ui/README.md
./projects/swr,Success,examples/storage-tab-sync/README.md
./projects/swr,Success,examples/server-render/README.md
./projects/swr,Success,examples/focus-revalidate/README.md
./projects/swr,Success,examples/infinite/README.md
./projects/swr,Success,examples/axios-typescript/README.md
./projects/swr,Success,examples/axios/README.md
./projects/swr,Success,examples/global-fetcher/README.md
./projects/swr,Success,examples/optimistic-ui-immer/README.md
./projects/swr,Success,.github/CODE_OF_CONDUCT.md
./projects/swr,Success,.github/CONTRIBUTING.md
./projects/swr,Success,.github/ISSUE_TEMPLATE/bug_report.md
./projects/swr,Success,.github/SECURITY.md
./projects/swr,Success,e2e/site/README.md
